ID,Type,SKU,Name,Published,Is featured?,Visibility in catalog,Short description,Description,Date sale price starts,Date sale price ends,Tax status,Tax class,In stock?,Stock,Low stock amount,Backorders allowed?,Sold individually?,Weight (lbs),Length (in),Width (in),Height (in),Allow customer reviews?,Purchase note,Sale price,Regular price,Categories,Tags,Shipping class,Images,Download limit,Download expiry days,Parent,Grouped products,Upsells,Cross-sells,External URL,Button text,Position,Brands,Attribute 1 name,Attribute 1 value(s),Attribute 1 visible,Attribute 1 global
,variation,hmh01585,,1,,,,"UNO-2 Speed in line Blower 440 cfm by is a quality hydroponics product designed for serious growers. Part of the growing supplies category, this product delivers reliable performance for indoor and hydroponic cultivation.",,,taxable,,0,0,,0,,15,14,10,10,,,49.95,129.95,,,Domestic,"https://hmoonhydro.com/wp-content/uploads/2019/08/in-line-uno-blowers.jpg, https://hmoonhydro.com/wp-content/uploads/2019/08/in-line-uno-blowers.jpg",,,HMH-UNO-2-SPEED-IN-LINE-BLOWE-A77B,,,,,,1,,CFM,440,,1
,variation,hmh01586,,1,,,,"UNO-2 Speed in line Blower 750 cfm by Nickel City Wholesale Garden Supply is a quality hydroponics product designed for serious growers. Part of the growing supplies category, this product delivers reliable performance for indoor and hydroponic cultivation.",,,taxable,,0,0,,0,,15,14,12,10,,,79.95,169.95,,,Domestic,https://hmoonhydro.com/wp-content/uploads/2019/09/hurricane-inline-fan-4-171cfm.jpg,,,HMH-UNO-2-SPEED-IN-LINE-BLOWE-A77B,,,,,,2,,CFM,750,,1
,variation,hmh01587,,1,,,,"UNO-2 Speed in line Blower 845 cfm by is a quality hydroponics product designed for serious growers. Part of the growing supplies category, this product delivers reliable performance for indoor and hydroponic cultivation.",,,taxable,,0,0,,0,,18,16,10,14,,,129.00,219.95,,,Domestic,"https://hmoonhydro.com/wp-content/uploads/2019/09/hurricane-inline-fan-4-171cfm.jpg, https://hmoonhydro.com/wp-content/uploads/2019/09/hurricane-inline-fan-4-171cfm.jpg",,,HMH-UNO-2-SPEED-IN-LINE-BLOWE-A77B,,,,,,3,,CFM,845,,1
,variable,HMH-SCIETETICS-MAGCAL-6C33,Scietetics MagCal,1,0,visible,"Key Information Scientific Foundation: As a product from Scietetics, a company focused on science-based plant nutrition, MagCal is formulated using cu","Key Information\nScientific Foundation: As a product from Scietetics, a company focused on science-based plant nutrition, MagCal is formulated using cutting-edge agricultural research and technology.\nSupplemental Nature: Rather than replacing your existing nutrient program, MagCal is intended to complement and enhance it, potentially addressing specific nutritional gaps\nVersatility: MagCal can be used in a variety of cultivation methods, including traditional soil-based agriculture and hydroponics.\n\n\nDIRECTIONS FOR USE\nShake well before each use.\nMix 1-2 mL/gallon of nutrient solution\nUse with every watering as needed\nMix well and adjust pH accordingly\nUse only as directed, keep out of children keep out of reach of children\n\nMagCal\nScietetics MagCal is a supplemental primary and micro-nutrient source to be used in conjunction with your standard feeding program. The industry standard low nitrogen formulation is densely packed giving you more concentration at lower dosage rates. Perfect for any situation where supplemental Ca & Mg is desired.\n\nMORE INFORMATION\n\nMagCal is likely designed for flexible use across different growth stages. It can be particularly beneficial during periods of rapid growth or when plants show signs of calcium or magnesium deficiency. For precise dosage and application instructions, growers should refer to the product label or consult with Scietetics directly, as rates may vary depending on the specific crop and growing conditions",,,taxable,,1,,,0,0,,,,,1,,,,Nutrients & Supplements > Scietetics,,,"https://hmoonhydro.com/wp-content/uploads/2025/04/MAGCAL_V3.png, https://hmoonhydro.com/wp-content/uploads/2025/04/MAGCAL_V3.png",,,,,,,,,0,Scietetics,Size,15 | 5,1,1
,variation,,,1,,,,"Key Information\nScientific Foundation: As a product from Scietetics, a company focused on science-based plant nutrition, MagCal is formulated using cutting-edge agricultural research and technology.\nSupplemental Nature: Rather than replacing your existing nutrient program, MagCal is intended to complement and enhance it, potentially addressing specific nutritional gaps\nVersatility: MagCal can be used in a variety of cultivation methods, including traditional soil-based agriculture and hydroponics.\n\n\nDIRECTIONS FOR USE\nShake well before each use.\nMix 1-2 mL/gallon of nutrient solution\nUse with every watering as needed\nMix well and adjust pH accordingly\nUse only as directed, keep out of children keep out of reach of children\n\nMagCal\nScietetics MagCal is a supplemental primary and micro-nutrient source to be used in conjunction with your standard feeding program. The industry standard low nitrogen formulation is densely packed giving you more concentration at lower dosage rates. Perfect for any situation where supplemental Ca & Mg is desired.\n\nMORE INFORMATION\n\nMagCal is likely designed for flexible use across different growth stages. It can be particularly beneficial during periods of rapid growth or when plants show signs of calcium or magnesium deficiency. For precise dosage and application instructions, growers should refer to the product label or consult with Scietetics directly, as rates may vary depending on the specific crop and growing conditions",,,taxable,,1,,,0,,60,14,14,16,,,245.00,255.00,,,,"https://hmoonhydro.com/wp-content/uploads/2025/04/MAGCAL_V3.png, https://hmoonhydro.com/wp-content/uploads/2025/04/MAGCAL_V3.png",,,HMH-SCIETETICS-MAGCAL-6C33,,,,,,0,,Size,5,,1
,variation,,,1,,,,"Key Information\nScientific Foundation: As a product from Scietetics, a company focused on science-based plant nutrition, MagCal is formulated using cutting-edge agricultural research and technology.\nSupplemental Nature: Rather than replacing your existing nutrient program, MagCal is intended to complement and enhance it, potentially addressing specific nutritional gaps\nVersatility: MagCal can be used in a variety of cultivation methods, including traditional soil-based agriculture and hydroponics.\n\n\nDIRECTIONS FOR USE\nShake well before each use.\nMix 1-2 mL/gallon of nutrient solution\nUse with every watering as needed\nMix well and adjust pH accordingly\nUse only as directed, keep out of children keep out of reach of children\n\nMagCal\nScietetics MagCal is a supplemental primary and micro-nutrient source to be used in conjunction with your standard feeding program. The industry standard low nitrogen formulation is densely packed giving you more concentration at lower dosage rates. Perfect for any situation where supplemental Ca & Mg is desired.\n\nMORE INFORMATION\n\nMagCal is likely designed for flexible use across different growth stages. It can be particularly beneficial during periods of rapid growth or when plants show signs of calcium or magnesium deficiency. For precise dosage and application instructions, growers should refer to the product label or consult with Scietetics directly, as rates may vary depending on the specific crop and growing conditions",,,taxable,,1,,,0,,,,,,,,650,700,,,,"https://hmoonhydro.com/wp-content/uploads/2025/04/MAGCAL_V3.png, https://hmoonhydro.com/wp-content/uploads/2025/04/MAGCAL_V3.png",,,HMH-SCIETETICS-MAGCAL-6C33,,,,,,1,,Size,15,,1
,variation,HMH-NUT-1P7TJF,,1,,,,"Key Information Scientific Foundation: As a product from Scietetics, a company focused on science-based plant nutrition, MagCal is formulated using cutting-edge agricultural research and technology. Supplemental Nature: Rather than replacing your existing nutrient program, MagCal is intended to complement and enhance it, potentially addressing specific nutritional gaps Versatility: MagCal can be used in a variety of cultivation methods, including traditional soil-based agriculture and hydroponics. DIRECTIONS FOR USE Shake well before each use. Mix 1-2 mL/gallon of nutrient solution Use with every watering as needed Mix well and adjust pH accordingly Use only as directed, keep out of children keep out of reach of children MagCal Scietetics MagCal is a supplemental primary and micro-nutrient source to be used in conjunction with your standard feeding program. The industry standard low nitrogen formulation is densely packed giving you more concentration at lower dosage rates. Perfect for any situation where supplemental Ca & Mg is desired. MORE INFORMATION MagCal is likely designed for flexible use across different growth stages. It can be particularly beneficial during periods of rapid growth or when plants show signs of calcium or magnesium deficiency. For precise dosage and application instructions, growers should refer to the product label or consult with Scietetics directly, as rates may vary depending on the specific crop and growing conditions",,,taxable,,0,0,,0,,2.2,4,4,8,,,650.00,700.00,,,Domestic,https://hmoonhydro.com/wp-content/uploads/2026/02/MAGCAL_V3-1000x1000.png.webp,,,HMH-SCIETETICS-MAGCAL-6C33,,,,,,2,,Size,15,,1
,variation,HMH-NUT-MUWES2,,1,,,,"Key Information Scientific Foundation: As a product from Scietetics, a company focused on science-based plant nutrition, MagCal is formulated using cutting-edge agricultural research and technology. Supplemental Nature: Rather than replacing your existing nutrient program, MagCal is intended to complement and enhance it, potentially addressing specific nutritional gaps Versatility: MagCal can be used in a variety of cultivation methods, including traditional soil-based agriculture and hydroponics. DIRECTIONS FOR USE Shake well before each use. Mix 1-2 mL/gallon of nutrient solution Use with every watering as needed Mix well and adjust pH accordingly Use only as directed, keep out of children keep out of reach of children MagCal Scietetics MagCal is a supplemental primary and micro-nutrient source to be used in conjunction with your standard feeding program. The industry standard low nitrogen formulation is densely packed giving you more concentration at lower dosage rates. Perfect for any situation where supplemental Ca & Mg is desired. MORE INFORMATION MagCal is likely designed for flexible use across different growth stages. It can be particularly beneficial during periods of rapid growth or when plants show signs of calcium or magnesium deficiency. For precise dosage and application instructions, growers should refer to the product label or consult with Scietetics directly, as rates may vary depending on the specific crop and growing conditions",,,taxable,,0,0,,0,,60,4,4,8,,,245.00,255.00,,,Heavy Freight,https://hmoonhydro.com/wp-content/uploads/2026/02/MAGCAL_V3-1000x1000.png.webp,,,HMH-SCIETETICS-MAGCAL-6C33,,,,,,3,,Size,5,,1
,variable,HMH-BACKDRAFT-DAMPER-D317,Backdraft Damper,1,0,visible,Backdraft Damper 10 by Nickel City Wholesale Garden Supply is a quality hydroponics product designed for serious growers. Part of the growing supplie,"Backdraft Damper 10 by Nickel City Wholesale Garden Supply is a quality hydroponics product designed for serious growers. Part of the growing supplies category, this product delivers reliable performance for indoor and hydroponic cultivation.",,,taxable,,1,,,0,0,,,,,1,,,,irrigation,,,https://hmoonhydro.com/wp-content/uploads/2026/02/e9dff368__backdraft_dampers.jpg,,,,,,,,,0,Nickel City Wholesale Garden Supply,Size,10 | 4 | 6 | 8,1,1
,variation,718,,1,,,,"Backdraft Damper 10 by Nickel City Wholesale Garden Supply is a quality hydroponics product designed for serious growers. Part of the growing supplies category, this product delivers reliable performance for indoor and hydroponic cultivation.",,,taxable,,1,3,,0,,2722,8,6,4,,,,45.45,,,LTL Freight,https://hmoonhydro.com/wp-content/uploads/2026/02/e9dff368__backdraft_dampers.jpg,,,HMH-BACKDRAFT-DAMPER-D317,,,,,,0,,Size,10,,1
,variation,715,,1,,,,"Backdraft Damper 4 by Nickel City Wholesale Garden Supply is a quality hydroponics product designed for serious growers. Part of the growing supplies category, this product delivers reliable performance for indoor and hydroponic cultivation.",,,taxable,,1,8,,0,,2722,8,6,4,,,,22.43,,,LTL Freight,https://hmoonhydro.com/wp-content/uploads/2026/02/e9dff368__backdraft_dampers.jpg,,,HMH-BACKDRAFT-DAMPER-D317,,,,,,1,,Size,4,,1
,variation,716,,1,,,,"Backdraft Damper 6 by Nickel City Wholesale Garden Supply is a quality hydroponics product designed for serious growers. Part of the growing supplies category, this product delivers reliable performance for indoor and hydroponic cultivation.",,,taxable,,1,4,,0,,2722,8,6,4,,,,27.32,,,LTL Freight,https://hmoonhydro.com/wp-content/uploads/2026/02/e9dff368__backdraft_dampers.jpg,,,HMH-BACKDRAFT-DAMPER-D317,,,,,,2,,Size,6,,1
,variation,717,,1,,,,"Backdraft Damper 8 by Nickel City Wholesale Garden Supply is a quality hydroponics product designed for serious growers. Part of the growing supplies category, this product delivers reliable performance for indoor and hydroponic cultivation.",,,taxable,,1,6,,0,,2722,8,6,4,,,,36.12,,,LTL Freight,https://hmoonhydro.com/wp-content/uploads/2026/02/e9dff368__backdraft_dampers.jpg,,,HMH-BACKDRAFT-DAMPER-D317,,,,,,3,,Size,8,,1
,variable,HMH-FLORADUO-A-45D0,FloraDuo A,1,0,visible,"FloraDuo A 16 by is a quality hydroponics product designed for serious growers. Part of the growing supplies category, this product delivers reliable ","FloraDuo A 2.5 by is a quality hydroponics product designed for serious growers. Part of the growing supplies category, this product delivers reliable performance for indoor and hydroponic cultivation.",,,taxable,,1,,,0,0,,,,,1,,,,nutrients,,,https://hmoonhydro.com/wp-content/uploads/2019/08/flora-duo.jpg,,,,,,,,,0,,Size,16 | 2.5 | 6,1,1
,variation,hmh00203,,1,,,,"FloraDuo A 16 by is a quality hydroponics product designed for serious growers. Part of the growing supplies category, this product delivers reliable performance for indoor and hydroponic cultivation.",,,taxable,,0,0,,0,,1.5,8,4,4,,,,11.09,,,Domestic,https://hmoonhydro.com/wp-content/uploads/2019/08/flora-duo.jpg,,,HMH-FLORADUO-A-45D0,,,,,,0,,Size,16,,1
,variation,hmh00206,,1,,,,"FloraDuo A 2.5 by is a quality hydroponics product designed for serious growers. Part of the growing supplies category, this product delivers reliable performance for indoor and hydroponic cultivation.",,,taxable,,0,0,,0,,29,16,10,7,,,,79.10,,,Domestic,https://hmoonhydro.com/wp-content/uploads/2019/08/flora-duo.jpg,,,HMH-FLORADUO-A-45D0,,,,,,1,,Size,2.5,,1
,variation,hmh00207,,1,,,,"FloraDuo A 6 by is a quality hydroponics product designed for serious growers. Part of the growing supplies category, this product delivers reliable performance for indoor and hydroponic cultivation.",,,taxable,,0,0,,0,,66,18,12,12,,,,158.50,,,Domestic,https://hmoonhydro.com/wp-content/uploads/2019/08/flora-duo.jpg,,,HMH-FLORADUO-A-45D0,,,,,,2,,Size,6,,1
,variable,HMH-FLORADUO-B-1C3D,FloraDuo B,1,0,visible,"FloraDuo B 16 by is a quality hydroponics product designed for serious growers. Part of the growing supplies category, this product delivers reliable ","FloraDuo B 2.5 by is a quality hydroponics product designed for serious growers. Part of the growing supplies category, this product delivers reliable performance for indoor and hydroponic cultivation.",,,taxable,,1,,,0,0,,,,,1,,,,nutrients,,,https://hmoonhydro.com/wp-content/uploads/2019/08/flora-duo.jpg,,,,,,,,,0,,Size,16 | 2.5 | 6,1,1
,variation,hmh00208,,1,,,,"FloraDuo B 16 by is a quality hydroponics product designed for serious growers. Part of the growing supplies category, this product delivers reliable performance for indoor and hydroponic cultivation.",,,taxable,,0,0,,0,,1.5,8,4,4,,,,11.09,,,Domestic,https://hmoonhydro.com/wp-content/uploads/2019/08/flora-duo.jpg,,,HMH-FLORADUO-B-1C3D,,,,,,0,,Size,16,,1
,variation,hmh00211,,1,,,,"FloraDuo B 2.5 by is a quality hydroponics product designed for serious growers. Part of the growing supplies category, this product delivers reliable performance for indoor and hydroponic cultivation.",,,taxable,,0,0,,0,,29,16,10,7,,,,79.10,,,Domestic,https://hmoonhydro.com/wp-content/uploads/2019/08/flora-duo.jpg,,,HMH-FLORADUO-B-1C3D,,,,,,1,,Size,2.5,,1
,variation,hmh00212,,1,,,,"FloraDuo B 6 by is a quality hydroponics product designed for serious growers. Part of the growing supplies category, this product delivers reliable performance for indoor and hydroponic cultivation.",,,taxable,,0,0,,0,,66,18,12,12,,,,170.00,,,Domestic,https://hmoonhydro.com/wp-content/uploads/2019/08/flora-duo.jpg,,,HMH-FLORADUO-B-1C3D,,,,,,2,,Size,6,,1
,variable,HMH-HOLLAND-SECRET-MICRO-F97E,Holland Secret Micro,1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,,Nutrients & Supplements > Future Harvest Development,,,https://hmoonhydro.com/wp-content/uploads/2019/08/HSMicro.jpg,,,,,,,,,0,,Size,10 | 23 | 4,1,1
,variation,hmh00286,,1,,,,,,,taxable,,1,,,0,,11,12,8,8,,,,74,,,Domestic,https://hmoonhydro.com/wp-content/uploads/2019/08/HSMicro.jpg,,,HMH-HOLLAND-SECRET-MICRO-F97E,,,,,,0,,Size,4,,1
,variation,hmh00287,,1,,,,,,,taxable,,1,,,0,,28,16,10,7,,,,150,,,Domestic,https://hmoonhydro.com/wp-content/uploads/2019/08/HSMicro.jpg,,,HMH-HOLLAND-SECRET-MICRO-F97E,,,,,,1,,Size,10,,1
